http://www.sci.hkbu.edu.hk/eng/page/eng/about-us/vision-mission
Faculty of Science, Hong Kong Baptist University
[5519, classname]
[5520, mbanner]
[5521, a]
[5522, appendchild]
[5523, img]
[5524, li]
[5525, appendchild]
[5526, a]
[5527, var]
[5528, li]
[5529, document]
[5530, createelement]
[5531, li]
[5532, li]
[5533, setattribute]
[5534, data]
[5535, transition]
[5536, fade]
[5537, li]
[5538, setattribute]
[5539, data]
[5540, slotamount]
[5541, li]
[5542, setattribute]
[5543, data]
[5544, masterspeed]
[5545, li]
[5546, id]
[5547, mbanner]
[5548, li]
[5549, classname]
[5550, mbanner]
[5551, a]
[5552, appendchild]
[5553, img]
[5554, li]
[5555, appendchild]
[5556, a]
[5557, var]
[5558, link]
[5559, http]
[5560, alumni]
[5561, sci]
[5562, hkbu]
[5563, edu]
[5564, hk]
[5565, upcoming]
[5566, eid]
[5567, if]
[5568, link]
[5569, indexof]
[5570, http]
[5571, li]
[5572, onclick]
[5573, function]
[5574, clickurl]
[5575, link]
[5576, else]
[5577, li]
[5578, onclick]
[5579, function]
[5580, clickurl]
[5581, eng]
[5582, http]
[5583, alumni]
[5584, sci]
[5585, hkbu]
[5586, edu]
[5587, hk]
[5588, upcoming]
[5589, eid]
[5590, var]
[5591, link]
[5592, news]
[5593, press]
[5594, releases]
[5595, n]
[5596, if]
[5597, link]
[5598, indexof]
[5599, http]
[5600, li]
[5601, onclick]
[5602, function]
[5603, clickurl]
[5604, link]
[5605, else]
[5606, li]
[5607, onclick]
[5608, function]
[5609, clickurl]
[5610, eng]
[5611, news]
[5612, press]
[5613, releases]
[5614, n]
[5615, var]
[5616, link]
[5617, news]
[5618, press]
[5619, releases]
[5620, n]
[5621, if]
[5622, link]
[5623, indexof]
[5624, http]
[5625, li]
[5626, onclick]
[5627, function]
[5628, clickurl]
[5629, link]
[5630, else]
[5631, li]
[5632, onclick]
[5633, function]
[5634, clickurl]
[5635, eng]
[5636, news]
[5637, press]
[5638, releases]
[5639, n]
[5640, var]
[5641, link]
[5642, news]
[5643, press]
[5644, releases]
[5645, n]
[5646, if]
[5647, link]
[5648, indexof]
[5649, http]
[5650, li]
[5651, onclick]
[5652, function]
[5653, clickurl]
[5654, link]
[5655, else]
[5656, li]
[5657, onclick]
[5658, function]
[5659, clickurl]
[5660, eng]
[5661, news]
[5662, press]
[5663, releases]
[5664, n]
[5665, var]
[5666, link]
[5667, news]
[5668, press]
[5669, releases]
[5670, n]
[5671, if]
[5672, link]
[5673, indexof]
[5674, http]
[5675, li]
[5676, onclick]
[5677, function]
[5678, clickurl]
[5679, link]
[5680, else]
[5681, li]
[5682, onclick]
[5683, function]
[5684, clickurl]
[5685, eng]
[5686, news]
[5687, press]
[5688, releases]
[5689, n]
[5690, li]
[5691, onclick]
[5692, function]
[5693, clickurl]
[5694, eng]
[5695, http]
[5696, alumni]
[5697, sci]
[5698, hkbu]
[5699, edu]
[5700, hk]
[5701, upcoming]
[5702, eid]
[5703, li]
[5704, onclick]
[5705, function]
[5706, clickurl]
[5707, eng]
[5708, news]
[5709, press]
[5710, releases]
[5711, n]
[5712, li]
[5713, onclick]
[5714, function]
[5715, clickurl]
[5716, eng]
[5717, news]
[5718, press]
[5719, releases]
[5720, n]
[5721, li]
[5722, onclick]
[5723, function]
[5724, clickurl]
[5725, eng]
[5726, news]
[5727, press]
[5728, releases]
[5729, n]
[5730, li]
[5731, onclick]
[5732, function]
[5733, clickurl]
[5734, eng]
[5735, news]
[5736, press]
[5737, releases]
[5738, n]
[5739, function]
[5740, clickurl]
[5741, url]
[5742, window]
[5743, open]
[5744, url]
[5745, _blank]
[5746, this]
[5747, is]
[5748, what]
[5749, makes]
[5750, it]
[5751, open]
[5752, in]
[5753, a]
[5754, new]
[5755, window]
[5756, window]
[5757, location]
[5758, href]
[5759, url]
[5760, li]
[5761, appendchild]
[5762, img]
[5763, li]
[5764, appendchild]
[5765, img]
[5766, li]
[5767, appendchild]
[5768, img]
[5769, li]
[5770, appendchild]
[5771, img]
[5772, li]
[5773, appendchild]
[5774, img]
[5775, var]
[5776, ul]
[5777, document]
[5778, createelement]
[5779, ul]
[5780, ul]
[5781, appendchild]
[5782, li]
[5783, ul]
[5784, appendchild]
[5785, li]
[5786, ul]
[5787, appendchild]
[5788, li]
[5789, ul]
[5790, appendchild]
[5791, li]
[5792, ul]
[5793, appendchild]
[5794, li]
[5795, var]
[5796, div]
[5797, document]
[5798, createelement]
[5799, div]
[5800, var]
[5801, bg]
[5802, document]
[5803, getelementbyid]
[5804, tp]
[5805, bg]
[5806, style]
[5807, backgroundcolor]
[5808, div]
[5809, setattribute]
[5810, class]
[5811, tp]
[5812, banner]
[5813, div]
[5814, appendchild]
[5815, ul]
[5816, tp]
[5817, appendchild]
[5818, div]
[5819, var]
[5820, revapi]
[5821, jquery]
[5822, document]
[5823, ready]
[5824, function]
[5825, http]
[5826, previous]
[5827, themepunch]
[5828, com]
[5829, revolution]
[5830, jquery]
[5831, liveguide]
[5832, sample]
[5833, boxed]
[5834, html]
[5835, revapi]
[5836, jquery]
[5837, tp]
[5838, banner]
[5839, revolution]
[5840, delay]
[5841, startwidth]
[5842, startheight]
[5843, hidethumbs]
[5844, jquery]
[5845, document]
[5846, ready]
[5847, function]
[5848, jquery]
[5849, function]
[5850, jquery]
[5851, fluid_dg_wrap_]
[5852, fluid_dg]
[5853, thumbnails]
[5854, true]
[5855, height]
[5856, else]
[5857, script]
[5858, js]
[5859, all]
[5860, js]
[5861, script]
[5862, js]
[5863, lib]
[5864, build]
[5865, three]
[5866, min]
[5867, js]
[5868, var]
[5869, mscript]
[5870, document]
[5871, createelement]
[5872, script]
[5873, mscript]
[5874, setattribute]
[5875, src]
[5876, js]
[5877, lib]
[5878, build]
[5879, three]
[5880, js]
[5881, mscript]
[5882, async]
[5883, true]
[5884, document]
[5885, documentelement]
[5886, firstchild]
[5887, appendchild]
[5888, mscript]
[5889, var]
[5890, mscript]
[5891, document]
[5892, createelement]
[5893, script]
[5894, mscript]
[5895, setattribute]
[5896, src]
[5897, js]
[5898, lib]
[5899, build]
[5900, tween]
[5901, min]
[5902, js]
[5903, mscript]
[5904, async]
[5905, true]
[5906, document]
[5907, documentelement]
[5908, firstchild]
[5909, appendchild]
[5910, mscript]
[5911, var]
[5912, mscript]
[5913, document]
[5914, createelement]
[5915, script]
[5916, mscript]
[5917, setattribute]
[5918, src]
[5919, js]
[5920, lib]
[5921, controls]
[5922, trackballcontrols]
[5923, js]
[5924, mscript]
[5925, async]
[5926, true]
[5927, document]
[5928, documentelement]
[5929, firstchild]
[5930, appendchild]
[5931, mscript]
[5932, var]
[5933, mscript]
[5934, document]
[5935, createelement]
[5936, script]
[5937, mscript]
[5938, setattribute]
[5939, src]
[5940, js]
[5941, lib]
[5942, renderers]
[5943, css]
[5944, drenderer]
[5945, js]
[5946, mscript]
[5947, async]
[5948, true]
[5949, document]
[5950, documentelement]
[5951, firstchild]
[5952, appendchild]
[5953, mscript]
[5954, var]
[5955, mscript]
[5956, document]
[5957, createelement]
[5958, script]
[5959, mscript]
[5960, setattribute]
[5961, src]
[5962, js]
[5963, lib]
[5964, renderers]
[5965, css]
[5966, drenderer]
[5967, js]
[5968, mscript]
[5969, async]
[5970, true]
[5971, mscript]
[5972, textcontent]
[5973, alert]
[5974, a]
[5975, document]
[5976, documentelement]
[5977, firstchild]
[5978, appendchild]
[5979, mscript]
[5980, init]
[5981, animate]
[5982, function]
[5983, init]
[5984, camera]
[5985, new]
[5986, three]
[5987, perspectivecamera]
[5988, window]
[5989, innerwidth]
[5990, window]
[5991, innerheight]
[5992, camera]
[5993, position]
[5994, z]
[5995, scene]
[5996, new]
[5997, three]
[5998, scene]
[5999, scene]
[6000, new]
[6001, three]
[6002, scene]
[6003, image]
[6004, path]
[6005, var]
[6006, banner_img]
[6007, images]
[6008, main]
[6009, sci_main_long_]
[6010, _eng]
[6011, gif]
[6012, images]
[6013, main]
[6014, sci_main_long_]
[6015, _eng]
[6016, jpg]
[6017, images]
[6018, main]
[6019, sci_main_long_]
[6020, _eng]
[6021, jpg]
[6022, images]
[6023, main]
[6024, sci_main_long_]
[6025, _eng]
[6026, jpg]
[6027, images]
[6028, main]
[6029, sci_main_long_]
[6030, _eng]
[6031, jpg]
[6032, var]
[6033, banner_link]
[6034, eng]
[6035, http]
[6036, alumni]
[6037, sci]
[6038, hkbu]
[6039, edu]
[6040, hk]
[6041, upcoming]
[6042, eid]
[6043, eng]
[6044, news]
[6045, press]
[6046, releases]
[6047, n]
[6048, eng]
[6049, news]
[6050, press]
[6051, releases]
[6052, n]
[6053, eng]
[6054, news]
[6055, press]
[6056, releases]
[6057, n]
[6058, eng]
[6059, news]
[6060, press]
[6061, releases]
[6062, n]
[6063, console]
[6064, log]
[6065, banner_link]
[6066, length]
[6067, for]
[6068, var]
[6069, i]
[6070, i]
[6071, banner_link]
[6072, length]
[6073, i]
[6074, console]
[6075, log]
[6076, banner_link]
[6077, i]
[6078, if]
[6079, banner_link]
[6080, i]
[6081, indexof]
[6082, http]
[6083, console]
[6084, log]
[6085, banner_link]
[6086, i]
[6087, substring]
[6088, banner_link]
[6089, i]
[6090, length]
[6091, banner_link]
[6092, i]
[6093, banner_link]
[6094, i]
[6095, substring]
[6096, banner_link]
[6097, i]
[6098, length]
[6099, var]
[6100, banner_title]
[6101, father]
[6102, of]
[6103, pascal]
[6104, shares]
[6105, omputers]
[6106, and]
[6107, computing]
[6108, in]
[6109, the]
[6110, early]
[6111, years]
[6112, at]
[6113, distinguished]
[6114, lecture]
[6115, hkbu]
[6116, presents]
[6117, long]
[6118, service]
[6119, award]
[6120, and]
[6121, president]
[6122, s]
[6123, award]
[6124, for]
[6125, outstanding]
[6126, performance]
[6127, at]
[6128, th]
[6129, founders]
[6130, day]
[6131, thanksgiving]
[6132, service]
[6133, experience]
[6134, sharing]
[6135, talk]
[6136, on]
[6137, overseas]
[6138, attachment]
[6139, day]
[6140, thanksgiving]
[6141, service]
[6142, experience]
[6143, sharing]
[6144, talk]
[6145, on]
[6146, overseas]
[6147, attachment]
[6148, sir]
[6149, edward]
[6150, youde]
[6151, memorial]
[6152, scholarships]
[6153, and]
[6154, fellowships]
[6155, are]
[6156, bestowed]
[6157, upon]
[6158, three]
[6159, hkbu]
[6160, var]
[6161, banner_des]
[6162, seoul]
[6163, gains]
[6164, academic]
[6165, a]
[6166, better]
[6167, world]
[6168, to]
[6169, fuel]
[6170, and]
[6171, inspire]
[6172, a]
[6173, better]
[6174, world]
[6175, console]
[6176, log]
[6177, t]
[6178, table]
[6179, length]
[6180, for]
[6181, var]
[6182, i]
[6183, i]
[6184, table]
[6185, length]
[6186, i]
[6187, var]
[6188, element]
[6189, document]
[6190, createelement]
[6191, div]
[6192, element]
[6193, classname]
[6194, element]
[6195, element]
[6196, style]
[6197, backgroundcolor]
[6198, rgba]
[6199, math]
[6200, random]
[6201, var]
[6202, link]
[6203, document]
[6204, createelement]
[6205, a]
[6206, link]
[6207, href]
[6208, banner_link]
[6209, i]
[6210, element]
[6211, appendchild]
[6212, link]
[6213, var]
[6214, img]
[6215, document]
[6216, createelement]
[6217, img]
[6218, img]
[6219, classname]
[6220, myimg]
[6221, img]
[6222, src]
[6223, banner_img]
[6224, i]
[6225, link]
[6226, appendchild]
[6227, img]
[6228, element]
[6229, appendchild]
[6230, link]
[6231, var]
[6232, org]
[6233, element]
[6234, mouseover]
[6235, function]
[6236, org]
[6237, target]
[6238, style]
[6239, background]
[6240, target]
[6241, style]
[6242, background]
[6243, rgba]
[6244, false]
[6245, element]
[6246, mousedown]
[6247, function]
[6248, false]
[6249, var]
[6250, object]
[6251, new]
[6252, three]
[6253, css]
[6254, dobject]
[6255, element]
[6256, object]
[6257, position]
[6258, x]
[6259, math]
[6260, random]
[6261, object]
[6262, position]
[6263, y]
[6264, math]
[6265, random]
[6266, object]
[6267, position]
[6268, z]
[6269, math]
[6270, random]
[6271, scene]
[6272, add]
[6273, object]
[6274, objects]
[6275, push]
[6276, object]
[6277, var]
[6278, object]
[6279, new]
[6280, three]
[6281, object]
[6282, d]
[6283, object]
[6284, position]
[6285, x]
[6286, table]
[6287, i]
[6288, object]
[6289, position]
[6290, y]
[6291, table]
[6292, i]
[6293, targets]
[6294, table]
[6295, push]
[6296, object]
[6297, scene]
[6298, add]
[6299, object]
[6300, sphere]
[6301, var]
[6302, vector]
[6303, new]
[6304, three]
[6305, vector]
[6306, for]
[6307, var]
[6308, i]
[6309, l]
[6310, objects]
[6311, length]
[6312, i]
[6313, l]
[6314, i]
[6315, var]
[6316, phi]
[6317, math]
[6318, acos]
[6319, i]
[6320, l]
[6321, var]
[6322, theta]
[6323, math]
[6324, sqrt]
[6325, l]
[6326, math]
[6327, pi]
[6328, phi]
[6329, var]
[6330, object]
[6331, new]
[6332, three]
[6333, object]
[6334, d]
[6335, object]
[6336, position]
[6337, x]
[6338, math]
[6339, cos]
[6340, theta]
[6341, math]
[6342, sin]
[6343, phi]
[6344, object]
[6345, position]
[6346, y]
[6347, math]
[6348, sin]
[6349, theta]
[6350, math]
[6351, sin]
[6352, phi]
[6353, object]
[6354, position]
[6355, z]
[6356, math]
[6357, cos]
[6358, phi]
[6359, vector]
[6360, copy]
[6361, object]
[6362, position]
[6363, multiplyscalar]
[6364, object]
[6365, lookat]
[6366, vector]
[6367, targets]
[6368, sphere]
[6369, push]
[6370, object]
[6371, helix]
[6372, var]
[6373, vector]
[6374, new]
[6375, three]
[6376, vector]
[6377, for]
[6378, var]
[6379, i]
[6380, l]
[6381, objects]
[6382, length]
[6383, i]
[6384, l]
[6385, i]
[6386, var]
[6387, phi]
[6388, i]
[6389, math]
[6390, pi]
[6391, var]
[6392, object]
[6393, new]
[6394, three]
[6395, object]
[6396, d]
[6397, object]
[6398, position]
[6399, x]
[6400, math]
[6401, sin]
[6402, phi]
[6403, object]
[6404, position]
[6405, y]
[6406, i]
[6407, object]
[6408, position]
[6409, z]
[6410, math]
[6411, cos]
[6412, phi]
[6413, vector]
[6414, x]
[6415, object]
[6416, position]
[6417, x]
[6418, vector]
[6419, y]
[6420, object]
[6421, position]
[6422, y]
[6423, vector]
[6424, z]
[6425, object]
[6426, position]
[6427, z]
[6428, object]
[6429, lookat]
[6430, vector]
[6431, targets]
[6432, helix]
[6433, push]
[6434, object]
[6435, grid]
[6436, var]
[6437, r]
[6438, var]
[6439, n]
[6440, for]
[6441, i]
[6442, i]
[6443, n]
[6444, i]
[6445, printf]
[6446, f]
[6447, f]
[6448, n]
[6449, r]
[6450, math]
[6451, cos]
[6452, math]
[6453, pi]
[6454, i]
[6455, n]
[6456, r]
[6457, math]
[6458, sin]
[6459, math]
[6460, pi]
[6461, i]
[6462, n]
[6463, var]
[6464, yaxis]
[6465, new]
[6466, three]
[6467, vector]
[6468, rotatearoundworldaxis]
[6469, mesh]
[6470, xaxis]
[6471, math]
[6472, pi]
[6473, for]
[6474, var]
[6475, i]
[6476, i]
[6477, objects]
[6478, length]
[6479, i]
[6480, var]
[6481, object]
[6482, new]
[6483, three]
[6484, object]
[6485, d]
[6486, console]
[6487, log]
[6488, object]
[6489, if]
[6490, i]
[6491, object]
[6492, rotation]
[6493, y]
[6494, math]
[6495, pi]
[6496, object]
[6497, rotation]
[6498, y]
[6499, i]
[6500, math]
[6501, pi]
[6502, star]
[6503, shape]
[6504, object]
[6505, rotation]
[6506, y]
[6507, i]
[6508, math]
[6509, pi]
[6510, console]
[6511, log]
[6512, ry]
[6513, object]
[6514, rotation]
[6515, y]
[6516, var]
[6517, x]
[6518, r]
[6519, math]
[6520, cos]
[6521, math]
[6522, pi]
[6523, i]
[6524, n]
[6525, var]
[6526, z]
[6527, r]
[6528, math]
[6529, sin]
[6530, math]
[6531, pi]
[6532, i]
[6533, n]
[6534, console]
[6535, log]
[6536, x]
[6537, x]
[6538, z]
[6539, z]
[6540, object]
[6541, rotation]
[6542, set]
[6543, i]
[6544, math]
[6545, pi]
[6546, object]
[6547, position]
[6548, set]
[6549, x]
[6550, z]
[6551, vector]
[6552, x]
[6553, object]
[6554, position]
[6555, x]
[6556, vector]
[6557, y]
[6558, object]
[6559, position]
[6560, y]
[6561, vector]
[6562, z]
[6563, object]
[6564, position]
[6565, z]
[6566, object]
[6567, lookat]
[6568, vector]
[6569, targets]
[6570, grid]
[6571, push]
[6572, object]
[6573, var]
[6574, menu]
[6575, document]
[6576, getelementbyid]
[6577, menu]
[6578, renderer]
[6579, new]
[6580, three]
[6581, canvasrenderer]
[6582, renderer]
[6583, setclearcolor]
[6584, x]
[6585, renderer]
[6586, setclearcolor]
[6587, x]
[6588, f]
[6589, d]
[6590, renderer]
[6591, setsize]
[6592, window]
[6593, innerwidth]
[6594, window]
[6595, innerheight]
[6596, document]
[6597, getelementbyid]
[6598, container]
[6599, appendchild]
[6600, renderer]
[6601, domelement]
[6602, document]
[6603, body]
[6604, appendchild]
[6605, renderer]
[6606, domelement]
[6607, document]
[6608, getelementbyid]
[6609, renderer]
[6610, appendchild]
[6611, menu]
[6612, renderer]
[6613, new]
[6614, three]
[6615, css]
[6616, drenderer]
[6617, renderer]
[6618, domelement]
[6619, id]
[6620, renderer]
[6621, renderer]
[6622, classname]
[6623, renderer]
[6624, renderer]
[6625, setsize]
[6626, window]
[6627, innerwidth]
[6628, window]
[6629, innerheight]
[6630, renderer]
[6631, domelement]
[6632, style]
[6633, position]
[6634, absolute]
[6635, var]
[6636, container]
[6637, document]
[6638, getelementbyid]
[6639, container]
[6640, container]
[6641, style]
[6642, height]
[6643, px]
[6644, container]
[6645, style]
[6646, position]
[6647, relative]
[6648, container]
[6649, style]
[6650, background]
[6651, e]
[6652, e]
[6653, e]
[6654, renderer]
[6655, setclearcolorhex]
[6656, xffffff]
[6657, document]
[6658, getelementbyid]
[6659, container]
[6660, appendchild]
[6661, renderer]
[6662, domelement]
[6663, var]
[6664, button]
[6665, document]
[6666, getelementbyid]
[6667, table]
[6668, menu]
[6669, appendchild]
[6670, button]
[6671, bannerp]
[6672, math]
[6673, cos]
[6674, math]
[6675, pi]
[6676, bannerp]
[6677, math]
[6678, cos]
[6679, math]
[6680, pi]
[6681, bannerp]
[6682, math]
[6683, cos]
[6684, math]
[6685, pi]
[6686, bannerp]
[6687, math]
[6688, cos]
[6689, math]
[6690, pi]
[6691, bannerp]
[6692, math]
[6693, cos]
[6694, math]
[6695, pi]
[6696, console]
[6697, log]
[6698, button]
[6699, button]
[6700, src]
[6701, images]
[6702, o]
[6703, png]
[6704, button]
[6705, change]
[6706, to]
[6707, css]
[6708, dobj]
[6709, highlight]
[6710, the]
[6711, one]
[6712, is]
[6713, on]
[6714, screen]
[6715, button]
[6716, click]
[6717, function]
[6718, cpx]
[6719, math]
[6720, pi]
[6721, direct]
[6722, move]
[6723, camaera]
[6724, cpz]
[6725, math]
[6726, pi]
[6727, comment]
[6728, out]
[6729, n]
[6730, set]
[6731, a]
[6732, tween]
[6733, here]
[6734, console]
[6735, log]
[6736, b]
[6737, camera]
[6738, position]
[6739, x]
[6740, starttime]
[6741, date]
[6742, now]
[6743, console]
[6744, log]
[6745, banner]
[6746, false]
[6747, console]
[6748, log]
[6749, starttime]
[6750, console]
[6751, log]
[6752, math]
[6753, floor]
[6754, bannerp]
[6755, transform]
[6756, targets]
[6757, table]
[6758, count]
[6759, count]
[6760, console]
[6761, log]
[6762, camera]
[6763, false]
[6764, var]
[6765, button]
[6766, document]
[6767, getelementbyid]
[6768, sphere]
[6769, menu]
[6770, appendchild]
[6771, button]
[6772, button]
[6773, style]
[6774, position]
[6775, absolute]
[6776, button]
[6777, style]
[6778, bottom]
[6779, px]
[6780, button]
[6781, style]
[6782, left]
[6783, px]
[6784, button]
[6785, style]
[6786, left]
[6787, window]
[6788, innerwidth]
[6789, px]
[6790, document]
[6791, getelementbyid]
[6792, container]
[6793, appendchild]
[6794, menu]
[6795, var]
[6796, object]
[6797, new]
[6798, three]
[6799, css]
[6800, dobject]
[6801, button]
[6802, object]
[6803, scale]
[6804, x]
[6805, object]
[6806, scale]
[6807, y]
[6808, object]
[6809, scale]
[6810, z]
[6811, object]
[6812, position]
[6813, x]
[6814, object]
[6815, position]
[6816, y]
[6817, object]
[6818, position]
[6819, z]
[6820, object]
[6821, classname]
[6822, button]
[6823, console]
[6824, log]
[6825, object]
[6826, classname]
[6827, scene]
[6828, add]
[6829, object]
[6830, button]
[6831, click]
[6832, function]
[6833, cpx]
[6834, math]
[6835, pi]
[6836, cpz]
[6837, math]
[6838, pi]
[6839, banner]
[6840, false]
[6841, rdx]
[6842, math]
[6843, pi]
[6844, console]
[6845, log]
[6846, b]
[6847, camera]
[6848, position]
[6849, x]
[6850, starttime]
[6851, date]
[6852, now]
[6853, console]
[6854, log]
[6855, starttime]
[6856, console]
[6857, log]
[6858, count]
[6859, count]
[6860, transform]
[6861, targets]
[6862, sphere]
[6863, false]
[6864, var]
[6865, button]
[6866, document]
[6867, getelementbyid]
[6868, helix]
[6869, menu]
[6870, appendchild]
[6871, button]
[6872, var]
[6873, object]
[6874, new]
[6875, three]
[6876, css]
[6877, dobject]
[6878, button]
[6879, object]
[6880, scale]
[6881, x]
[6882, object]
[6883, scale]
[6884, y]
[6885, object]
[6886, scale]
[6887, z]
[6888, object]
[6889, position]
[6890, x]
[6891, object]
[6892, position]
[6893, y]
[6894, object]
[6895, position]
[6896, z]
[6897, object]
[6898, classname]
[6899, button]
[6900, console]
[6901, log]
[6902, object]
[6903, classname]
[6904, scene]
[6905, add]
[6906, object]
[6907, button]
[6908, style]
[6909, position]
[6910, absolute]
[6911, button]
[6912, style]
[6913, bottom]
[6914, px]
[6915, button]
[6916, style]
[6917, left]
[6918, px]
[6919, document]
[6920, getelementbyid]
[6921, container]
[6922, appendchild]
[6923, menu]
[6924, button]
[6925, click]
[6926, function]
[6927, rotation]
[6928, result]
[6929, cpx]
[6930, cpx]
[6931, math]
[6932, pi]
[6933, cpz]
[6934, math]
[6935, pi]
[6936, starttime]
[6937, date]
[6938, now]
[6939, console]
[6940, log]
[6941, starttime]
[6942, console]
[6943, log]
[6944, b]
[6945, camera]
[6946, position]
[6947, x]
[6948, banner]
[6949, false]
[6950, console]
[6951, log]
[6952, transform]
[6953, targets]
[6954, helix]
[6955, count]
[6956, count]
[6957, false]
[6958, var]
[6959, button]
[6960, document]
[6961, getelementbyid]
[6962, grid]
[6963, menu]
[6964, appendchild]
[6965, button]
[6966, var]
[6967, object]
[6968, new]
[6969, three]
[6970, css]
[6971, dobject]
[6972, button]
[6973, object]
[6974, scale]
[6975, x]
[6976, object]
[6977, scale]
[6978, y]
[6979, object]
[6980, scale]
[6981, z]
[6982, object]
[6983, position]
[6984, x]
[6985, object]
[6986, position]
[6987, y]
[6988, object]
[6989, position]
[6990, z]
[6991, object]
[6992, classname]
[6993, button]
[6994, console]
[6995, log]
[6996, object]
[6997, classname]
[6998, scene]
[6999, add]
[7000, object]
[7001, button]
[7002, style]
[7003, position]
[7004, absolute]
[7005, button]
[7006, style]
[7007, bottom]
[7008, px]
[7009, button]
[7010, style]
[7011, left]
[7012, window]
[7013, innerwidth]
[7014, px]
[7015, document]
[7016, getelementbyid]
[7017, container]
[7018, appendchild]
[7019, menu]
[7020, button]
[7021, click]
[7022, function]
[7023, cpx]
[7024, math]
[7025, pi]
[7026, cpz]
[7027, math]
[7028, pi]
[7029, starttime]
[7030, date]
[7031, now]
[7032, console]
[7033, log]
[7034, b]
[7035, camera]
[7036, position]
[7037, x]
[7038, banner]
[7039, false]
[7040, console]
[7041, log]
[7042, starttime]
[7043, console]
[7044, log]
[7045, transform]
[7046, targets]
[7047, grid]
[7048, count]
[7049, count]
[7050, false]
[7051, var]
[7052, button]
[7053, document]
[7054, getelementbyid]
[7055, banner]
[7056, menu]
[7057, appendchild]
[7058, button]
[7059, var]
[7060, object]
[7061, new]
[7062, three]
[7063, css]
[7064, dobject]
[7065, button]
[7066, object]
[7067, scale]
[7068, x]
[7069, object]
[7070, scale]
[7071, y]
[7072, object]
[7073, scale]
[7074, z]
[7075, object]
[7076, position]
[7077, x]
[7078, object]
[7079, position]
[7080, y]
[7081, object]
[7082, position]
[7083, z]
[7084, object]
[7085, classname]
[7086, button]
[7087, menu]
[7088, appendchild]
[7089, button]
[7090, console]
[7091, log]
[7092, object]
[7093, classname]
[7094, scene]
[7095, add]
[7096, object]
[7097, button]
[7098, style]
[7099, position]
[7100, absolute]
[7101, button]
[7102, style]
[7103, bottom]
[7104, px]
[7105, button]
[7106, style]
[7107, left]
[7108, window]
[7109, innerwidth]
[7110, px]
[7111, document]
[7112, getelementbyid]
[7113, container]
[7114, appendchild]
[7115, button]
[7116, button]
[7117, click]
[7118, function]
[7119, cpx]
[7120, math]
[7121, pi]
[7122, cpz]
[7123, math]
[7124, pi]
[7125, starttime]
[7126, date]
[7127, now]
[7128, banner]
[7129, false]
[7130, console]
[7131, log]
[7132, starttime]
[7133, console]
[7134, log]
[7135, b]
[7136, camera]
[7137, position]
[7138, x]
[7139, console]
[7140, log]
[7141, transform]
[7142, targets]
[7143, grid]
[7144, count]
[7145, count]
[7146, false]
[7147, scene]
[7148, add]
[7149, button]
[7150, var]
[7151, object]
[7152, new]
[7153, three]
[7154, css]
[7155, dobject]
[7156, menu]
[7157, scene]
[7158, add]
[7159, menu]
[7160, transform]
[7161, targets]
[7162, grid]
[7163, console]
[7164, log]
[7165, renderer]
[7166, renderer]
[7167, domelement]
[7168, appendchild]
[7169, menu]
[7170, document]
[7171, getelementbyid]
[7172, container]
[7173, appendchild]
[7174, menu]
[7175, window]
[7176, resize]
[7177, onwindowresize]
[7178, false]
[7179, function]
[7180, transform]
[7181, targets]
[7182, duration]
[7183, tween]
[7184, removeall]
[7185, for]
[7186, var]
[7187, i]
[7188, i]
[7189, objects]
[7190, length]
[7191, i]
[7192, var]
[7193, object]
[7194, objects]
[7195, i]
[7196, var]
[7197, target]
[7198, targets]
[7199, i]
[7200, new]
[7201, tween]
[7202, tween]
[7203, object]
[7204, position]
[7205, to]
[7206, x]
[7207, target]
[7208, position]
[7209, x]
[7210, y]
[7211, target]
[7212, position]
[7213, y]
[7214, z]
[7215, target]
[7216, position]
[7217, z]
[7218, math]
[7219, random]
[7220, duration]
[7221, duration]
[7222, easing]
[7223, tween]
[7224, easing]
[7225, exponential]
[7226, inout]
[7227, start]
[7228, new]
[7229, tween]
[7230, tween]
[7231, object]
[7232, rotation]
[7233, to]
[7234, x]
[7235, target]
[7236, rotation]
[7237, x]
[7238, y]
[7239, target]
[7240, rotation]
[7241, y]
[7242, z]
[7243, target]
[7244, rotation]
[7245, z]
[7246, math]
[7247, random]
[7248, duration]
[7249, duration]
[7250, easing]
[7251, tween]
[7252, easing]
[7253, exponential]
[7254, inout]
[7255, start]
[7256, new]
[7257, tween]
[7258, tween]
[7259, this]
[7260, to]
[7261, duration]
[7262, onupdate]
[7263, render]
[7264, start]
[7265, function]
[7266, ondocumentmousemove]
[7267, mousex]
[7268, clientx]
[7269, mousey]
[7270, clienty]
[7271, windowhalfy]
[7272, function]
[7273, onwindowresize]
[7274, camera]
[7275, aspect]
[7276, window]
[7277, innerwidth]
[7278, window]
[7279, innerheight]
[7280, camera]
[7281, updateprojectionmatrix]
[7282, renderer]
[7283, setsize]
[7284, window]
[7285, innerwidth]
[7286, window]
[7287, innerheight]
[7288, renderer]
[7289, setsize]
[7290, window]
[7291, innerwidth]
[7292, window]
[7293, innerheight]
[7294, render]
[7295, function]
[7296, animate]
[7297, requestanimationframe]
[7298, animate]
[7299, tween]
[7300, update]
[7301, render]
[7302, controls]
[7303, rotatespeed]
[7304, controls]
[7305, update]
[7306, function]
[7307, render]
[7308, console]
[7309, log]
[7310, mx]
