http://www.sci.hkbu.edu.hk/eng/about-us/vision-mission/eng/page/?page=prospective-students
Faculty of Science, Hong Kong Baptist University
[7314, z]
[7315, camera]
[7316, position]
[7317, z]
[7318, math]
[7319, sin]
[7320, cpz]
[7321, easing]
[7322, tween]
[7323, easing]
[7324, exponential]
[7325, inout]
[7326, start]
[7327, if]
[7328, banner]
[7329, true]
[7330, cpx]
[7331, count]
[7332, cpz]
[7333, console]
[7334, log]
[7335, math]
[7336, cos]
[7337, cpx]
[7338, new]
[7339, tween]
[7340, tween]
[7341, camera]
[7342, position]
[7343, to]
[7344, x]
[7345, math]
[7346, cos]
[7347, cpx]
[7348, z]
[7349, math]
[7350, sin]
[7351, cpz]
[7352, easing]
[7353, tween]
[7354, easing]
[7355, exponential]
[7356, out]
[7357, start]
[7358, console]
[7359, log]
[7360, camera]
[7361, position]
[7362, x]
[7363, else]
[7364, console]
[7365, log]
[7366, hihi]
[7367, console]
[7368, log]
[7369, camera]
[7370, position]
[7371, x]
[7372, else]
[7373, if]
[7374, d]
[7375, count]
[7376, d]
[7377, starttime]
[7378, banner]
[7379, false]
[7380, if]
[7381, d]
[7382, camera]
[7383, position]
[7384, x]
[7385, math]
[7386, cos]
[7387, count]
[7388, camera]
[7389, position]
[7390, z]
[7391, math]
[7392, sin]
[7393, count]
[7394, count]
[7395, console]
[7396, log]
[7397, camera]
[7398, position]
[7399, x]
[7400, var]
[7401, tmp]
[7402, camera]
[7403, position]
[7404, x]
[7405, if]
[7406, camera]
[7407, position]
[7408, x]
[7409, tmp]
[7410, camera]
[7411, position]
[7412, x]
[7413, else]
[7414, tmp]
[7415, camera]
[7416, position]
[7417, x]
[7418, console]
[7419, log]
[7420, count]
[7421, console]
[7422, log]
[7423, math]
[7424, floor]
[7425, tmp]
[7426, console]
[7427, log]
[7428, math]
[7429, ceil]
[7430, bannerp]
[7431, var]
[7432, tmp]
[7433, math]
[7434, cos]
[7435, cpx]
[7436, find]
[7437, the]
[7438, camera]
[7439, position]
[7440, of]
[7441, the]
[7442, banners]
[7443, ceilling]
[7444, or]
[7445, floor]
[7446, if]
[7447, math]
[7448, floor]
[7449, tmp]
[7450, starttime]
[7451, date]
[7452, now]
[7453, banner]
[7454, true]
[7455, console]
[7456, log]
[7457, camera]
[7458, position]
[7459, x]
[7460, console]
[7461, log]
[7462, banner]
[7463, d]
[7464, date]
[7465, now]
[7466, starttime]
[7467, cpx]
[7468, bannerp]
[7469, console]
[7470, log]
[7471, camera]
[7472, position]
[7473, x]
[7474, else]
[7475, if]
[7476, math]
[7477, floor]
[7478, tmp]
[7479, starttime]
[7480, date]
[7481, now]
[7482, banner]
[7483, true]
[7484, console]
[7485, log]
[7486, count]
[7487, console]
[7488, log]
[7489, banner]
[7490, else]
[7491, if]
[7492, math]
[7493, floor]
[7494, tmp]
[7495, starttime]
[7496, date]
[7497, now]
[7498, banner]
[7499, true]
[7500, console]
[7501, log]
[7502, console]
[7503, log]
[7504, camera]
[7505, position]
[7506, x]
[7507, console]
[7508, log]
[7509, banner]
[7510, console]
[7511, log]
[7512, if]
[7513, count]
[7514, count]
[7515, if]
[7516, count]
[7517, count]
[7518, else]
[7519, if]
[7520, math]
[7521, floor]
[7522, tmp]
[7523, starttime]
[7524, date]
[7525, now]
[7526, banner]
[7527, true]
[7528, console]
[7529, log]
[7530, console]
[7531, log]
[7532, camera]
[7533, position]
[7534, x]
[7535, console]
[7536, log]
[7537, banner]
[7538, console]
[7539, log]
[7540, else]
[7541, if]
[7542, math]
[7543, floor]
[7544, tmp]
[7545, starttime]
[7546, date]
[7547, now]
[7548, banner]
[7549, true]
[7550, console]
[7551, log]
[7552, console]
[7553, log]
[7554, camera]
[7555, position]
[7556, x]
[7557, console]
[7558, log]
[7559, banner]
[7560, console]
[7561, log]
[7562, console]
[7563, log]
[7564, camera]
[7565, position]
[7566, x]
[7567, console]
[7568, log]
[7569, c]
[7570, count]
[7571, count]
[7572, cpx]
[7573, count]
[7574, cpz]
[7575, count]
[7576, set]
[7577, timer]
[7578, click]
[7579, n]
[7580, wait]
[7581, for]
[7582, seconds]
[7583, then]
[7584, move]
[7585, on]
[7586, cpx]
[7587, count]
[7588, mousex]
[7589, cpz]
[7590, count]
[7591, mousex]
[7592, left]
[7593, timer]
[7594, timer]
[7595, count]
[7596, camera]
[7597, position]
[7598, x]
[7599, mousex]
[7600, camera]
[7601, position]
[7602, x]
[7603, camera]
[7604, position]
[7605, x]
[7606, math]
[7607, cos]
[7608, mousex]
[7609, camera]
[7610, position]
[7611, z]
[7612, math]
[7613, sin]
[7614, mousex]
[7615, camera]
[7616, position]
[7617, y]
[7618, mousey]
[7619, camera]
[7620, position]
[7621, y]
[7622, camera]
[7623, lookat]
[7624, scene]
[7625, position]
[7626, if]
[7627, rotate]
[7628, console]
[7629, log]
[7630, timer]
[7631, timer]
[7632, if]
[7633, mousex]
[7634, count]
[7635, console]
[7636, log]
[7637, cpx]
[7638, var]
[7639, vector]
[7640, new]
[7641, three]
[7642, vector]
[7643, for]
[7644, var]
[7645, i]
[7646, l]
[7647, scene]
[7648, children]
[7649, length]
[7650, i]
[7651, l]
[7652, i]
[7653, var]
[7654, object]
[7655, scene]
[7656, children]
[7657, i]
[7658, if]
[7659, object]
[7660, classname]
[7661, button]
[7662, object]
[7663, position]
[7664, x]
[7665, math]
[7666, cos]
[7667, count]
[7668, i]
[7669, object]
[7670, position]
[7671, z]
[7672, math]
[7673, sin]
[7674, count]
[7675, console]
[7676, log]
[7677, object]
[7678, position]
[7679, x]
[7680, math]
[7681, cos]
[7682, count]
[7683, i]
[7684, object]
[7685, position]
[7686, x]
[7687, camera]
[7688, position]
[7689, x]
[7690, object]
[7691, position]
[7692, z]
[7693, camera]
[7694, position]
[7695, z]
[7696, vector]
[7697, x]
[7698, object]
[7699, position]
[7700, x]
[7701, vector]
[7702, y]
[7703, object]
[7704, position]
[7705, y]
[7706, vector]
[7707, z]
[7708, object]
[7709, position]
[7710, z]
[7711, vector]
[7712, x]
[7713, camera]
[7714, position]
[7715, x]
[7716, vector]
[7717, y]
[7718, camera]
[7719, position]
[7720, y]
[7721, vector]
[7722, z]
[7723, camera]
[7724, position]
[7725, z]
[7726, console]
[7727, log]
[7728, vector]
[7729, object]
[7730, lookat]
[7731, vector]
[7732, object]
[7733, lookat]
[7734, camera]
[7735, position]
[7736, console]
[7737, log]
[7738, hihi]
[7739, console]
[7740, log]
[7741, object]
[7742, camera]
[7743, lookat]
[7744, scene]
[7745, position]
[7746, renderer]
[7747, render]
[7748, scene]
[7749, camera]
[7750, renderer]
[7751, render]
[7752, scene]
[7753, camera]
[7754, script]
[7755, div]
[7756, div]
[7757, class]
[7758, navbar]
[7759, navbar]
[7760, default]
[7761, navbar]
[7762, fixed]
[7763, bottom]
[7764, div]
[7765, class]
[7766, container]
[7767, div]
[7768, class]
[7769, navbar]
[7770, header]
[7771, span]
[7772, class]
[7773, visible]
[7774, xs]
[7775, navbar]
[7776, brand]
[7777, span]
[7778, button]
[7779, type]
[7780, button]
[7781, class]
[7782, navbar]
[7783, toggle]
[7784, data]
[7785, toggle]
[7786, collapse]
[7787, data]
[7788, target]
[7789, lowerbar]
[7790, span]
[7791, class]
[7792, sr]
[7793, only]
[7794, toggle]
[7795, navigation]
[7796, span]
[7797, span]
[7798, class]
[7799, icon]
[7800, bar]
[7801, span]
[7802, span]
[7803, class]
[7804, icon]
[7805, bar]
[7806, span]
[7807, span]
[7808, class]
[7809, icon]
[7810, bar]
[7811, span]
[7812, button]
[7813, you]
[7814, ll]
[7815, want]
[7816, to]
[7817, use]
[7818, a]
[7819, responsive]
[7820, image]
[7821, option]
[7822, so]
[7823, this]
[7824, logo]
[7825, looks]
[7826, good]
[7827, on]
[7828, devices]
[7829, i]
[7830, recommend]
[7831, using]
[7832, something]
[7833, like]
[7834, retina]
[7835, js]
[7836, do]
[7837, a]
[7838, quick]
[7839, google]
[7840, search]
[7841, for]
[7842, it]
[7843, and]
[7844, you]
[7845, ll]
[7846, find]
[7847, it]
[7848, div]
[7849, div]
[7850, class]
[7851, collapse]
[7852, navbar]
[7853, collapse]
[7854, navbar]
[7855, ex]
[7856, collapse]
[7857, id]
[7858, lowerbar]
[7859, style]
[7860, overflow]
[7861, y]
[7862, visible]
[7863, ul]
[7864, class]
[7865, nav]
[7866, navbar]
[7867, nav]
[7868, navbar]
[7869, center]
[7870, id]
[7871, navigation]
[7872, li]
[7873, a]
[7874, style]
[7875, padding]
[7876, top]
[7877, px]
[7878, padding]
[7879, right]
[7880, px]
[7881, padding]
[7882, bottom]
[7883, px]
[7884, padding]
[7885, left]
[7886, px]
[7887, href]
[7888, http]
[7889, buwww]
[7890, hkbu]
[7891, edu]
[7892, hk]
[7893, eng]
[7894, main]
[7895, index]
[7896, jsp]
[7897, img]
[7898, style]
[7899, width]
[7900, px]
[7901, padding]
[7902, top]
[7903, px]
[7904, class]
[7905, img]
[7906, responsive]
[7907, src]
[7908, images]
[7909, bulogo_w]
[7910, png]
[7911, a]
[7912, a]
[7913, li]
[7914, li]
[7915, a]
[7916, href]
[7917, http]
[7918, www]
[7919, sci]
[7920, hkbu]
[7921, edu]
[7922, hk]
[7923, eng]
[7924, page]
[7925, page]
[7926, contact]
[7927, us]
[7928, enquiry]
[7929, a]
[7930, li]
[7931, li]
[7932, a]
[7933, href]
[7934, eng]
[7935, sitemap]
[7936, sitemap]
[7937, a]
[7938, li]
[7939, li]
[7940, a]
[7941, href]
[7942, http]
[7943, www]
[7944, sci]
[7945, hkbu]
[7946, edu]
[7947, hk]
[7948, eng]
[7949, page]
[7950, page]
[7951, disclaimer]
[7952, disclaimer]
[7953, a]
[7954, li]
[7955, li]
[7956, a]
[7957, href]
[7958, http]
[7959, www]
[7960, hkbu]
[7961, edu]
[7962, hk]
[7963, eng]
[7964, about]
[7965, privacy]
[7966, jsp]
[7967, privacy]
[7968, policy]
[7969, a]
[7970, li]
[7971, li]
[7972, span]
[7973, style]
[7974, float]
[7975, left]
[7976, margin]
[7977, top]
[7978, px]
[7979, a]
[7980, href]
[7981, http]
[7982, www]
[7983, facebook]
[7984, com]
[7985, pages]
[7986, faculty]
[7987, of]
[7988, science]
[7989, hkbu]
[7990, target]
[7991, _blank]
[7992, img]
[7993, src]
[7994, images]
[7995, png]
[7996, border]
[7997, a]
[7998, a]
[7999, href]
[8000, https]
[8001, www]
[8002, instagram]
[8003, com]
[8004, hkbusci]
[8005, target]
[8006, _blank]
[8007, img]
[8008, src]
[8009, images]
[8010, png]
[8011, border]
[8012, a]
[8013, a]
[8014, href]
[8015, http]
[8016, www]
[8017, twitter]
[8018, com]
[8019, hkbu_science]
[8020, target]
[8021, _blank]
[8022, img]
[8023, src]
[8024, images]
[8025, png]
[8026, border]
[8027, a]
[8028, a]
[8029, href]
[8030, http]
[8031, weibo]
[8032, com]
[8033, hkbuscience]
[8034, target]
[8035, _blank]
[8036, img]
[8037, src]
[8038, images]
[8039, png]
[8040, border]
[8041, a]
[8042, span]
[8043, li]
[8044, ul]
[8045, ul]
[8046, class]
[8047, nav]
[8048, navbar]
[8049, nav]
[8050, navbar]
[8051, right]
[8052, li]
[8053, style]
[8054, padding]
[8055, right]
[8056, px]
[8057, color]
[8058, white]
[8059, p]
[8060, style]
[8061, font]
[8062, size]
[8063, px]
[8064, padding]
[8065, top]
[8066, px]
[8067, all]
[8068, rights]
[8069, reserved]
[8070, script]
[8071, document]
[8072, write]
[8073, new]
[8074, date]
[8075, getfullyear]
[8076, script]
[8077, faculty]
[8078, of]
[8079, science]
[8080, hkbu]
[8081, p]
[8082, li]
[8083, ul]
[8084, ul]
[8085, div]
[8086, div]
[8087, div]
[8088, script]
[8089, src]
[8090, js]
[8091, lib]
[8092, jquery]
[8093, jquery]
[8094, min]
[8095, js]
[8096, script]
[8097, script]
[8098, src]
[8099, js]
[8100, respond]
[8101, js]
[8102, script]
[8103, script]
[8104, src]
[8105, js]
[8106, lib]
[8107, bootstrap]
[8108, bootstrap]
[8109, min]
[8110, js]
[8111, script]
[8112, script]
[8113, document]
[8114, ready]
[8115, function]
[8116, sarea]
[8117, keydown]
[8118, function]
[8119, if]
[8120, keycode]
[8121, window]
[8122, location]
[8123, href]
[8124, eng]
[8125, search]
[8126, value]
[8127, sarea]
[8128, val]
[8129, function]
[8130, gosearch]
[8131, var]
[8132, input]
[8133, document]
[8134, getelementbyid]
[8135, input]
[8136, value]
[8137, window]
[8138, location]
[8139, href]
[8140, eng]
[8141, search]
[8142, value]
[8143, input]
[8144, function]
[8145, ischi]
[8146, str]
[8147, var]
[8148, j]
[8149, var]
[8150, s]
[8151, str]
[8152, if]
[8153, s]
[8154, return]
[8155, true]
[8156, for]
[8157, var]
[8158, i]
[8159, i]
[8160, s]
[8161, length]
[8162, i]
[8163, if]
[8164, s]
[8165, charcodeat]
[8166, i]
[8167, s]
[8168, charcodeat]
[8169, i]
[8170, s]
[8171, charcodeat]
[8172, i]
[8173, return]
[8174, false]
[8175, return]
[8176, true]
[8177, expr]
[8178, external]
[8179, function]
[8180, obj]
[8181, if]
[8182, obj]
[8183, href]
[8184, match]
[8185, pdf]
[8186, return]
[8187, true]
[8188, else]
[8189, return]
[8190, obj]
[8191, href]
[8192, match]
[8193, mailto]
[8194, obj]
[8195, hostname]
[8196, location]
[8197, hostname]
[8198, obj]
[8199, href]
[8200, match]
[8201, javascript]
[8202, obj]
[8203, href]
[8204, match]
[8205, a]
[8206, external]
[8207, attr]
[8208, target]
[8209, _blank]
[8210, script]
[8211, google]
[8212, analytics]
[8213, code]
[8214, begin]
[8215, script]
[8216, type]
[8217, text]
[8218, javascript]
[8219, var]
[8220, _gaq]
[8221, _gaq]
[8222, _gaq]
[8223, push]
[8224, _setaccount]
[8225, ua]
[8226, _gaq]
[8227, push]
[8228, _setdomainname]
[8229, sci]
[8230, hkbu]
[8231, edu]
[8232, hk]
[8233, _gaq]
[8234, push]
[8235, _trackpageview]
[8236, function]
[8237, var]
[8238, ga]
[8239, document]
[8240, createelement]
[8241, script]
[8242, ga]
[8243, type]
[8244, text]
[8245, javascript]
[8246, ga]
[8247, async]
[8248, true]
[8249, ga]
[8250, src]
[8251, https]
[8252, document]
[8253, location]
[8254, protocol]
[8255, https]
[8256, ssl]
[8257, http]
[8258, www]
[8259, google]
[8260, analytics]
[8261, com]
[8262, ga]
[8263, js]
[8264, var]
[8265, s]
[8266, document]
[8267, getelementsbytagname]
[8268, script]
[8269, s]
[8270, parentnode]
[8271, insertbefore]
[8272, ga]
[8273, s]
[8274, script]
[8275, google]
[8276, analytics]
[8277, code]
[8278, end]
[8279, body]
[8280, html]
