http://www.comp.hkbu.edu.hk/v1/?page=about_us
About Us
[0, ]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, awards_and_scholarships]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, sc]
[4064, name]
[4065, sc]
[4066, alt]
[4067, scholarship]
[4068, src]
[4069, images]
[4070, ad_sc]
[4071, png]
[4072, border]
[4073, onmouseover]
[4074, show]
[4075, this]
[4076, over]
[4077, onmouseout]
[4078, show]
[4079, this]
[4080, a]
[4081, div]
[4082, td]
[4083, tr]
[4084, table]
[4085, if]
[4086, lt]
[4087, ie]
[4088, script]
[4089, type]
[4090, text]
[4091, javascript]
[4092, function]
[4093, correctpng]
[4094, correctly]
[4095, handle]
[4096, png]
[4097, transparency]
[4098, in]
[4099, win]
[4100, ie]
[4101, var]
[4102, arversion]
[4103, navigator]
[4104, appversion]
[4105, split]
[4106, msie]
[4107, var]
[4108, version]
[4109, parsefloat]
[4110, arversion]
[4111, if]
[4112, version]
[4113, document]
[4114, body]
[4115, filters]
[4116, for]
[4117, var]
[4118, i]
[4119, i]
[4120, document]
[4121, images]
[4122, length]
[4123, i]
[4124, var]
[4125, img]
[4126, document]
[4127, images]
[4128, i]
[4129, if]
[4130, img]
[4131, classname]
[4132, png]
[4133, var]
[4134, imgid]
[4135, img]
[4136, id]
[4137, id]
[4138, img]
[4139, id]
[4140, var]
[4141, imgclass]
[4142, img]
[4143, classname]
[4144, class]
[4145, img]
[4146, classname]
[4147, var]
[4148, imgtitle]
[4149, img]
[4150, title]
[4151, title]
[4152, img]
[4153, title]
[4154, title]
[4155, img]
[4156, alt]
[4157, var]
[4158, imgstyle]
[4159, display]
[4160, inline]
[4161, block]
[4162, img]
[4163, style]
[4164, csstext]
[4165, if]
[4166, img]
[4167, align]
[4168, left]
[4169, imgstyle]
[4170, float]
[4171, left]
[4172, imgstyle]
[4173, if]
[4174, img]
[4175, align]
[4176, right]
[4177, imgstyle]
[4178, float]
[4179, right]
[4180, imgstyle]
[4181, if]
[4182, img]
[4183, parentelement]
[4184, href]
[4185, imgstyle]
[4186, cursor]
[4187, hand]
[4188, imgstyle]
[4189, var]
[4190, strnewhtml]
[4191, span]
[4192, imgid]
[4193, imgclass]
[4194, imgtitle]
[4195, style]
[4196, width]
[4197, img]
[4198, width]
[4199, px]
[4200, height]
[4201, img]
[4202, height]
[4203, px]
[4204, imgstyle]
[4205, filter]
[4206, progid]
[4207, dximagetransform]
[4208, microsoft]
[4209, alphaimageloader]
[4210, src]
[4211, img]
[4212, src]
[4213, sizingmethod]
[4214, scale]
[4215, span]
[4216, img]
[4217, outerhtml]
[4218, strnewhtml]
[4219, i]
[4220, i]
[4221, window]
[4222, onload]
[4223, correctpng]
[4224, script]
[4225, endif]
[4226, img]
[4227, src]
[4228, images]
[4229, winter]
[4230, home_]
[4231, png]
[4232, width]
[4233, height]
[4234, alt]
[4235, vertical]
[4236, menu]
[4237, table]
[4238, border]
[4239, width]
[4240, align]
[4241, center]
[4242, cellpadding]
[4243, cellspacing]
[4244, style]
[4245, margin]
[4246, top]
[4247, px]
[4248, tr]
[4249, style]
[4250, height]
[4251, px]
[4252, vertical]
[4253, align]
[4254, middle]
[4255, td]
[4256, class]
[4257, lmenu_gt]
[4258, width]
[4259, img]
[4260, class]
[4261, png]
[4262, src]
[4263, images]
[4264, l_arrow]
[4265, png]
[4266, width]
[4267, height]
[4268, alt]
[4269, td]
[4270, td]
[4271, width]
[4272, a]
[4273, href]
[4274, page]
[4275, news]
[4276, class]
[4277, lmenu_link]
[4278, news]
[4279, achievements]
[4280, a]
[4281, td]
[4282, tr]
[4283, tr]
[4284, style]
[4285, height]
[4286, px]
[4287, td]
[4288, colspan]
[4289, class]
[4290, lmenu_line]
[4291, td]
[4292, tr]
[4293, tr]
[4294, style]
[4295, height]
[4296, px]
[4297, vertical]
[4298, align]
[4299, middle]
[4300, td]
[4301, class]
[4302, lmenu_gt]
[4303, width]
[4304, img]
[4305, class]
[4306, png]
[4307, src]
[4308, images]
[4309, l_arrow]
[4310, png]
[4311, width]
[4312, height]
[4313, alt]
[4314, td]
[4315, td]
[4316, width]
[4317, a]
[4318, href]
[4319, page]
[4320, class]
[4321, lmenu_link]
[4322, a]
[4323, td]
[4324, tr]
[4325, tr]
[4326, style]
[4327, height]
[4328, px]
[4329, td]
[4330, colspan]
[4331, class]
[4332, lmenu_line]
[4333, td]
[4334, tr]
[4335, tr]
[4336, style]
[4337, height]
[4338, px]
[4339, vertical]
[4340, align]
[4341, middle]
[4342, td]
[4343, class]
[4344, lmenu_gt]
[4345, width]
[4346, img]
[4347, class]
[4348, png]
[4349, src]
[4350, images]
[4351, l_arrow]
[4352, png]
[4353, width]
[4354, height]
[4355, alt]
[4356, td]
[4357, td]
[4358, width]
[4359, a]
[4360, href]
[4361, pid]
[4362, class]
[4363, lmenu_link]
[4364, video]
[4365, a]
[4366, td]
[4367, tr]
[4368, tr]
[4369, style]
[4370, height]
[4371, px]
[4372, td]
[4373, colspan]
[4374, class]
[4375, lmenu_line]
[4376, td]
[4377, tr]
[4378, tr]
[4379, style]
[4380, height]
[4381, px]
[4382, vertical]
[4383, align]
[4384, middle]
[4385, td]
[4386, class]
[4387, lmenu_gt]
[4388, width]
[4389, img]
[4390, class]
[4391, png]
[4392, src]
[4393, images]
[4394, l_arrow]
[4395, png]
[4396, width]
[4397, height]
[4398, alt]
[4399, td]
[4400, td]
[4401, width]
[4402, a]
[4403, href]
[4404, page]
[4405, highlights]
[4406, class]
[4407, lmenu_link]
[4408, highlights]
[4409, a]
[4410, td]
[4411, tr]
[4412, tr]
[4413, style]
[4414, height]
[4415, px]
[4416, td]
[4417, colspan]
[4418, class]
[4419, lmenu_line]
[4420, td]
[4421, tr]
[4422, tr]
[4423, style]
[4424, height]
[4425, px]
[4426, vertical]
[4427, align]
[4428, middle]
[4429, td]
[4430, class]
[4431, lmenu_gt]
[4432, width]
[4433, img]
[4434, class]
[4435, png]
[4436, src]
[4437, images]
[4438, l_arrow]
[4439, png]
[4440, width]
[4441, height]
[4442, alt]
[4443, td]
[4444, td]
[4445, width]
[4446, a]
[4447, href]
[4448, pid]
[4449, class]
[4450, lmenu_link]
[4451, contact]
[4452, amp]
[4453, direction]
[4454, a]
[4455, td]
[4456, tr]
[4457, tr]
[4458, style]
[4459, height]
[4460, px]
[4461, td]
[4462, colspan]
[4463, class]
[4464, lmenu_line]
[4465, td]
[4466, tr]
[4467, tr]
[4468, style]
[4469, td]
[4470, colspan]
[4471, style]
[4472, padding]
[4473, px]
[4474, px]
[4475, a]
[4476, href]
[4477, outreach]
[4478, target]
[4479, _blank]
[4480, img]
[4481, src]
[4482, images]
[4483, outreach_icon_c]
[4484, png]
[4485, width]
[4486, style]
[4487, alt]
[4488, international]
[4489, exchange]
[4490, and]
[4491, internship]
[4492, programmes]
[4493, title]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, a]
[4500, td]
[4501, tr]
[4502, table]
[4503, span]
[4504, style]
[4505, height]
[4506, px]
[4507, nbsp]
[4508, span]
[4509, vertical]
[4510, menu]
[4511, td]
[4512, home]
[4513, page]
[4514, submenu]
[4515, page]
[4516, td]
[4517, colspan]
[4518, width]
[4519, id]
[4520, slideshow_col]
[4521, style]
[4522, cursor]
[4523, pointer]
[4524, div]
[4525, id]
[4526, banner_div]
[4527, onmouseover]
[4528, clearmenu]
[4529, a]
[4530, href]
[4531, javascript]
[4532, transport]
[4533, img]
[4534, src]
[4535, pic]
[4536, banner]
[4537, jpg]
[4538, style]
[4539, filter]
[4540, revealtrans]
[4541, duration]
[4542, transition]
[4543, border]
[4544, width]
[4545, height]
[4546, alt]
[4547, id]
[4548, banner]
[4549, a]
[4550, div]
[4551, img]
[4552, src]
[4553, images]
[4554, winter]
[4555, home_]
[4556, png]
[4557, width]
[4558, height]
[4559, alt]
[4560, slideshow]
[4561, plugin]
[4562, style]
[4563, gv_gallery]
[4564, cursor]
[4565, default]
[4566, important]
[4567, gv_gallery]
[4568, gv_panel]
[4569, cursor]
[4570, pointer]
[4571, important]
[4572, gv_gallery]
[4573, gv_overlay]
[4574, cursor]
[4575, pointer]
[4576, important]
[4577, style]
[4578, ul]
[4579, id]
[4580, mygallery]
[4581, li]
[4582, img]
[4583, data]
[4584, frame]
[4585, general]
[4586, slideshow]
[4587, img]
[4588, banner_thumb]
[4589, minor]
[4590, png]
[4591, src]
[4592, general]
[4593, slideshow]
[4594, img]
[4595, banner_pic]
[4596, minor]
[4597, png]
[4598, title]
[4599, a]
[4600, href]
[4601, https]
[4602, www]
[4603, comp]
[4604, hkbu]
[4605, edu]
[4606, hk]
[4607, minor]
[4608, minor]
[4609, programmes]
[4610, a]
[4611, data]
[4612, description]
[4613, li]
[4614, img]
[4615, data]
[4616, frame]
[4617, general]
[4618, slideshow]
[4619, img]
[4620, banner_thumb]
[4621, hkbu]
[4622, info]
[4623, banner]
[4624, png]
[4625, src]
[4626, general]
[4627, slideshow]
[4628, img]
[4629, banner_pic]
[4630, hkbu]
[4631, info]
[4632, banner]
[4633, png]
[4634, title]
[4635, a]
[4636, href]
[4637, https]
[4638, infoday]
[4639, hkbu]
[4640, edu]
[4641, hk]
[4642, target]
[4643, _blank]
[4644, virtual]
[4645, info]
[4646, day]
[4647, for]
[4648, undergraduate]
[4649, admissions]
[4650, a]
[4651, data]
[4652, description]
[4653, li]
[4654, img]
[4655, data]
[4656, frame]
[4657, general]
[4658, slideshow]
[4659, img]
[4660, banner_thumb]
[4661, _b]
[4662, jpg]
[4663, src]
[4664, general]
[4665, slideshow]
[4666, img]
[4667, banner_pic]
[4668, _b]
[4669, jpg]
[4670, title]
[4671, a]
[4672, href]
[4673, page]
[4674, news]
[4675, id]
[4676, computer]
[4677, science]
[4678, department]
[4679, alumni]
[4680, scholarship]
[4681, a]
[4682, data]
[4683, description]
[4684, li]
[4685, img]
[4686, data]
[4687, frame]
[4688, general]
[4689, slideshow]
[4690, img]
[4691, banner_thumb]
[4692, _b]
[4693, jpg]
[4694, src]
[4695, general]
[4696, slideshow]
[4697, img]
[4698, banner_pic]
[4699, _b]
[4700, jpg]
[4701, title]
[4702, a]
[4703, href]
[4704, page]
[4705, news]
[4706, id]
[4707, outstanding]
[4708, scholarships]
[4709, in]
[4710, academic]
[4711, year]
[4712, a]
[4713, data]
[4714, description]
[4715, li]
[4716, img]
[4717, data]
[4718, frame]
[4719, general]
[4720, slideshow]
[4721, img]
[4722, banner_thumb]
[4723, _b]
[4724, jpg]
[4725, src]
[4726, general]
[4727, slideshow]
[4728, img]
[4729, banner_pic]
[4730, _b]
[4731, jpg]
[4732, title]
[4733, a]
[4734, href]
[4735, page]
[4736, news]
[4737, id]
[4738, undergraduate]
[4739, overseas]
[4740, summer]
[4741, scholarship]
[4742, scheme]
[4743, a]
[4744, data]
[4745, description]
[4746, li]
[4747, img]
[4748, data]
[4749, frame]
[4750, general]
[4751, slideshow]
[4752, img]
[4753, banner_thumb]
[4754, img_]
[4755, jpg]
[4756, src]
[4757, general]
[4758, slideshow]
[4759, img]
[4760, banner_pic]
[4761, img_]
[4762, jpg]
[4763, title]
[4764, a]
[4765, href]
[4766, page]
[4767, album]
[4768, id]
[4769, target]
[4770, _blank]
[4771, reception]
[4772, for]
[4773, comp]
[4774, graduates]
[4775, at]
[4776, commencement]
[4777, a]
[4778, data]
[4779, description]
[4780, ul]
[4781, end]
[4782, of]
[4783, slideshow]
[4784, plugin]
[4785, td]
[4786, tr]
[4787, script]
[4788, slideshow_col]
[4789, bind]
[4790, click]
[4791, function]
[4792, gv_overlay]
[4793, find]
[4794, a]
[4795, click]
[4796, slideshow_col]
[4797, click]
[4798, function]
[4799, e]
[4800, if]
[4801, e]
[4802, pagex]
[4803, this]
[4804, offset]
[4805, left]
[4806, this]
[4807, width]
[4808, left]
[4809, part]
[4810, of]
[4811, the]
[4812, div]
[4813, was]
[4814, clicked]
[4815, gv_overlay]
[4816, find]
[4817, a]
[4818, click]
[4819, script]
[4820, tr]
[4821, valign]
[4822, top]
[4823, style]
[4824, height]
[4825, px]
[4826, td]
[4827, width]
[4828, colspan]
[4829, style]
[4830, background]
[4831, url]
[4832, images]
[4833, bg]
[4834, def]
[4835, png]
[4836, class]
[4837, maintext]
[4838, body]
[4839, begin]
[4840, h]
[4841, span]
[4842, about]
[4843, font]
[4844, color]
[4845, us]
[4846, font]
[4847, span]
[4848, h]
[4849, ul]
[4850, class]
[4851, l]
[4852, li]
[4853, a]
[4854, href]
[4855, page]
[4856, head]
[4857, message]
[4858, from]
[4859, head]
[4860, a]
[4861, li]
[4862, a]
[4863, href]
[4864, page]
[4865, whats_new]
[4866, what]
[4867, s]
[4868, new]
[4869, a]
[4870, li]
[4871, a]
[4872, href]
[4873, page]
[4874, achievements]
[4875, faculty]
[4876, achievements]
[4877, a]
[4878, li]
[4879, a]
[4880, href]
[4881, page]
[4882, newsletter]
[4883, newsletter]
[4884, a]
[4885, li]
[4886, a]
[4887, href]
[4888, page]
[4889, dept_profile]
[4890, profile]
[4891, a]
[4892, li]
[4893, a]
[4894, href]
[4895, page]
[4896, video_introduction]
[4897, video]
[4898, introduction]
[4899, a]
[4900, li]
[4901, a]
[4902, href]
[4903, page]
[4904, contact]
[4905, contact]
[4906, direction]
[4907, a]
[4908, ul]
[4909, body]
[4910, end]
[4911, td]
[4912, tr]
[4913, footer]
[4914, tr]
[4915, td]
[4916, colspan]
[4917, height]
[4918, style]
[4919, padding]
[4920, left]
[4921, px]
[4922, font]
[4923, size]
[4924, pt]
[4925, color]
[4926, white]
[4927, background]
[4928, url]
[4929, images]
[4930, winter]
[4931, home_]
[4932, gif]
[4933, copyright]
[4934, copy]
[4935, all]
[4936, rights]
[4937, reserved]
[4938, a]
[4939, href]
[4940, http]
[4941, www]
[4942, hkbu]
[4943, edu]
[4944, hk]
[4945, eng]
[4946, about]
[4947, privacy]
[4948, jsp]
[4949, style]
[4950, padding]
[4951, left]
[4952, px]
[4953, text]
[4954, decoration]
[4955, none]
[4956, font]
[4957, size]
[4958, pt]
[4959, color]
[4960, white]
[4961, target]
[4962, _blank]
[4963, privacy]
[4964, policy]
[4965, a]
[4966, br]
[4967, department]
[4968, of]
[4969, computer]
[4970, science]
[4971, hong]
[4972, kong]
[4973, baptist]
[4974, university]
[4975, br]
[4976, td]
[4977, td]
[4978, class]
[4979, hideprint]
[4980, img]
[4981, src]
[4982, images]
[4983, winter]
[4984, home_]
[4985, gif]
[4986, width]
[4987, height]
[4988, border]
[4989, alt]
[4990, usemap]
[4991, home_]
[4992, _map]
[4993, td]
[4994, tr]
[4995, tr]
[4996, td]
[4997, width]
[4998, img]
[4999, src]
[5000, images]
[5001, winter]
[5002, spacer]
[5003, gif]
[5004, width]
[5005, height]
[5006, alt]
[5007, td]
[5008, td]
[5009, width]
[5010, img]
[5011, src]
[5012, images]
[5013, winter]
[5014, spacer]
[5015, gif]
[5016, width]
[5017, height]
[5018, alt]
[5019, td]
[5020, td]
[5021, width]
[5022, img]
[5023, src]
[5024, images]
[5025, winter]
[5026, spacer]
[5027, gif]
[5028, width]
[5029, height]
[5030, alt]
[5031, td]
[5032, tr]
[5033, table]
[5034, map]
[5035, name]
[5036, home_]
[5037, _map]
[5038, area]
[5039, shape]
[5040, rect]
[5041, alt]
[5042, hong]
[5043, kong]
[5044, baptist]
[5045, university]
[5046, coords]
[5047, href]
[5048, http]
[5049, www]
[5050, hkbu]
[5051, edu]
[5052, hk]
[5053, target]
[5054, _blank]
[5055, map]
[5056, script]
[5057, type]
[5058, text]
[5059, javascript]
[5060, src]
[5061, general]
[5062, slideshow]
[5063, php]
[5064, gp]
[5065, script]
[5066, if]
[5067, lt]
[5068, ie]
[5069, script]
[5070, language]
[5071, javascript]
[5072, window]
[5073, onload]
[5074, correctpng]
[5075, script]
[5076, endif]
[5077, center]
[5078, script]
[5079, type]
[5080, text]
[5081, javascript]
[5082, var]
[5083, _gaq]
[5084, _gaq]
[5085, _gaq]
[5086, push]
[5087, _setaccount]
[5088, ua]
[5089, _gaq]
[5090, push]
[5091, _trackpageview]
[5092, function]
[5093, var]
[5094, ga]
[5095, document]
[5096, createelement]
[5097, script]
[5098, ga]
[5099, type]
[5100, text]
[5101, javascript]
[5102, ga]
[5103, async]
[5104, true]
[5105, ga]
[5106, src]
[5107, https]
[5108, document]
[5109, location]
[5110, protocol]
[5111, https]
[5112, http]
[5113, stats]
[5114, g]
[5115, doubleclick]
[5116, net]
[5117, dc]
[5118, js]
[5119, var]
[5120, s]
[5121, document]
[5122, getelementsbytagname]
[5123, script]
[5124, s]
[5125, parentnode]
[5126, insertbefore]
[5127, ga]
[5128, s]
[5129, script]
[5130, body]
[5131, html]
